Grand Lux Cafe,600 N Michigan Ave,Chicago,IL,60611,"Diner, American",grandluxcafe
Chop Suey Loh,3825 S Archer Ave,Chicago,IL,60632,Chinese,chopsueyloh
Las Tablas Colombian Steakhouse,2942 N Lincoln Ave,Chicago,IL,60657,"Steak, Colombian, Latin American",lastablascolombiansteakhouse
Tio Luis Tacos,3856 S Archer Ave,Chicago,IL,60632,Mexican,tioluistacos
Sarpino's Pizzeria,1852 N Damen Ave,Chicago,IL,60647,Pizza,sarpino'spizzeria
Angelo's Stuffed Pizza,4850 South Pulaski Road,Chicago,IL,60632,Pizza,angelo'sstuffedpizza
Golden Thai,1509 W Taylor St,Chicago,IL,60607,"Noodles, Thai, Asian",goldenthai
El Chisme,5735 W Cermak Rd,Cicero,IL,60804,Mexican,elchisme
Geo's Pizza,2849 N Harlem Ave,Chicago,IL,60707,"Pizza, American",geo'spizza
Scoozi,410 W Huron St,Chicago,IL,60654,"Italian, Pizza",scoozi
El Chisme,4440 S Western Ave,Chicago,IL,60609,Mexican,elchisme
Triple Crown,211 W 22nd Pl,Chicago,IL,60616,"Chinese, Asian, Late Night",triplecrown
Sarpino's Pizzeria,158 W Division St,Chicago,IL,60610,"Italian, Pizza, Sandwiches",sarpino'spizzeria
Maravillas Restaurant,5506 S Lake Park Ave,Chicago,IL,60637,Mexican,maravillasrestaurant
Shrimp House,13081 S Ashland Ave,Calumet Park,IL,60827,"Sandwiches, Seafood, Wings",shrimphouse
Empire Restaurant,49 W Division St,Chicago,IL,60610,"Chinese, Seafood, Soups",empirerestaurant
Bahay Kubo,5750 N California,Chicago,IL,60659,"Chinese, Burgers, Pizza",bahaykubo
Ed Debevic's,640 N Wells St,Chicago,IL,60654,American,eddebevic's
J & J Fish & Chicken,26 W Adams St,Chicago,IL,60603,"Seafood, American",j&jfish&chicken
Jubilee Juice & Grill,140 N Halsted St,Chicago,IL,60661,"Burgers, Sandwiches, Salads",jubileejuice&grill
Punky's Pizza & Pasta,2600 S Wallace St,Chicago,IL,60616,"Italian, Burgers, Pizza",punky'spizza&pasta
Pegasus,130 S Halsted St,Chicago,IL,60661,Greek,pegasus
Giordano's,1040 W Belmont Ave,Chicago,IL,60657,"Pizza, American",giordano's
Naty's Pizza,3849 W 26th St,Chicago,IL,60623,"Deli Food, American",naty'spizza
Luke's On Harlem,3130 N Harlem Ave,Chicago,IL,60634,"Burgers, Pizza, Sandwiches",luke'sonharlem
John's Pizzeria,2104 N Western Ave,Chicago,IL,60647,"Pizza, Sandwiches, Wings",john'spizzeria
Angela's Burrito Style,2556 N Clark St,Chicago,IL,60614,"Mexican, Breakfast",angela'sburritostyle
Pizza Hut,2337 W Cermak Rd,Chicago,IL,60608,Pizza,pizzahut
Fin Sushi Bar,1742 W. Wilson Ave.,Chicago,IL,60640,"Japanese, Sushi, Asian",finsushibar
Leona's,1236 E 53rd St,Chicago,IL,60615,"Italian, Burgers, Pizza",leona's
Tiparos,1540 N Clark St,Chicago,IL,60610,"Noodles, Thai, Asian",tiparos
Bub's Gyros,5800 W Irving Park Rd,Chicago,IL,60634,"Burgers, Sandwiches, American",bub'sgyros
Tedino's Pizzeria & Restaurant,5335 N Sheridan Rd,Chicago,IL,60640,"Italian, Burgers, Pizza",tedino'spizzeria&restaurant
Sharks Fish & Chicken,420 S Clark St,Chicago,IL,60605,"Seafood, Wings, Chicken",sharksfish&chicken
The Original Old World Pizza,7230 W North Ave,Elmwood Park,IL,60707,"Pizza, American",theoriginaloldworldpizza
Mug's Pizza & Ribs,7228 N Harlem Ave,Chicago,IL,60631,"Pizza, American",mug'spizza&ribs
Gracie's Lucky Burrito,5430 W 127th St,Alsip,IL,60803,Mexican,gracie'sluckyburrito
Barnelli's Pasta Bowl,100 W Ontario St,Chicago,IL,60654,"Diner, American",barnelli'spastabowl
More Cupcakes,1 E Delaware Pl,Chicago,IL,60611,"Bakery & Pastries, American",morecupcakes
Sizzlin Skillets,8635 S Cottage Grove Ave,Chicago,IL,60619,"Sandwiches, Wraps, American",sizzlinskillets
Sun Eng's Chinese Restaurant,4734 N Harlem Ave,Harwood Heights,IL,60706,"Chinese, Seafood, Soups",suneng'schineserestaurant
La Villa Restaurant,3638 N Pulaski Rd,Chicago,IL,60641,"Italian, Pizza, Sandwiches",lavillarestaurant
Mirai Sushi,2020 W Division St,Chicago,IL,60622,"Japanese, Sushi, Seafood",miraisushi
Nuevo Leon Restaurant Y Taqueria,3657 W 26th St,Chicago,IL,60623,Mexican,nuevoleonrestaurantytaqueria
Primo Pizza,5600 N Clark St,Chicago,IL,60660,"Italian, Pizza, Sandwiches",primopizza
Chop Suey Huang,5202 N Lincoln Ave,Chicago,IL,60625,Chinese,chopsueyhuang
Dylans Tavern & Grill,118 S Clinton St,Chicago,IL,60661,"Burgers, Pub Food, Sandwiches",dylanstavern&grill
Tatsu,1062 W Taylor St,Chicago,IL,60607,"Sushi, Asian",tatsu
Frank's Pizzeria,6506 W Belmont Ave,Chicago,IL,60634,"Pizza, Chicken, Pasta",frank'spizzeria
New Jeanny's Chinese Restaurant,1053 W Belmont Ave,Chicago,IL,60657,"Chinese, Noodles, Asian",newjeanny'schineserestaurant
Pizzaco's Italian Eatery,3605 N Ashland Ave,Chicago,IL,60613,"Italian, Pizza, Sandwiches",pizzaco'sitalianeatery
Ethiopian Diamond Restaurant & Lounge,6120 N Broadway St,Chicago,IL,60660,"Vegetarian, African, Healthy",ethiopiandiamondrestaurant&lounge
Eastern Style Pizza,2911 W Touhy Ave,Chicago,IL,60645,"Diner, American",easternstylepizza
Dos Diablos,15 W Hubbard,Chicago,IL,60654,"Mexican, Soups, Salads",dosdiablos
Yassa African Restaurant,716 E 79th St,Chicago,IL,60619,African,yassaafricanrestaurant
Hala In,4624 W Lawrence Ave,Chicago,IL,60630,"Mediterranean, Middle Eastern, Sandwiches",halain
Joy Yee's Noodles,2139 S China Pl,Chicago,IL,60616,"Chinese, Noodles, Asian",joyyee'snoodles
Pie Hole,3477 N Broadway St,Chicago,IL,60657,"Pizza, American",piehole
Ricobene's,5160 S Pulaski Rd,Chicago,IL,60632,"Deli Food, American",ricobene's
Bobak Sausage Company,5275 S Archer Ave,Chicago,IL,60632,Polish,bobaksausagecompany
Buffalo Wings and Rings,3434 S. Halsted,Chicago,IL,60608,"Burgers, Sandwiches, Wings",buffalowingsandrings
Pequod's Pizza,2207 N Clybourn Ave,Chicago,IL,60614,"Pizza, American",pequod'spizza
Guy's Pizzeria,4107 W North Ave,Chicago,IL,60639,"Burgers, Pizza, Sandwiches",guy'spizzeria
Wing Wah Chinese Restaurant,3222 N Harlem Ave,Chicago,IL,60634,Chinese,wingwahchineserestaurant
Primos Chicago Pizza,816 W Van Buren St,Chicago,IL,60607,"Italian, Pizza, Sandwiches",primoschicagopizza
Just Turkey,4353 S Cottage Grove,Chicago,IL,60653,"Barbecue, Burgers, American",justturkey
Chubby's Pizza II,2544 S Western Ave,Chicago,IL,60608,"Diner, American",chubby'spizzaii
Shawarma Inn,5523 N. Lincoln Ave.,Chicago,IL,60625,Mediterranean,shawarmainn
Cocina Tarascas,2585 N Clark St,Chicago,IL,60614,"Mexican, Caribbean",cocinatarascas
Vinnies Sub Shop,1204 W Grand Ave,Chicago,IL,60642,"Deli Food, Sandwiches, American",vinniessubshop
Dragonlady Lounge,3188 N. Elston Ave.,Chicago,IL,60618,"Burgers, Wings, Vegan",dragonladylounge
Oberweis Dairy,3152 W 95th St,Evergreen Park,IL,60805,"Ice Cream, American",oberweisdairy
Leona's,9156 S Stony Island Ave,Chicago,IL,60617,"Italian, Burgers, Pizza",leona's
Mama Mia Chicago Pizza,3131 N. Central Ave,Chicago,IL,60634,"Pizza, Sandwiches, Pasta",mamamiachicagopizza
Honey's to Go Soulfood,5410 S Wentworth Ave,Chicago,IL,60609,"",honey'stogosoulfood
New York Deli,2921 N Clark St,Chicago,IL,60657,"Deli Food, American",newyorkdeli
Damenzo's Pizza & Restaurant,2324 W Taylor St,Chicago,IL,60612,"Pizza, Pasta",damenzo'spizza&restaurant
Palermo's Pizza & Restaurant,3751 W 63rd St,Chicago,IL,60629,"Italian, Pizza",palermo'spizza&restaurant
Dragon Boat Chinese Restaurant,5754 W Belmont Ave,Chicago,IL,60634,"Chinese, Japanese, Sushi",dragonboatchineserestaurant
Angelo's Pizza Restaurant,3026 W Montrose Ave,Chicago,IL,60618,"Italian, Mexican, Diner",angelo'spizzarestaurant
Eat a Pita,3155 N Halsted St,Chicago,IL,60657,"Pitas, American",eatapita
Rex Italian Foods,4431 N Harlem Ave,Norridge,IL,60706,"Italian, Pizza, Sandwiches",rexitalianfoods
Simply Soup Salad and Sandwiches,635 E 47th St,Chicago,IL,60653,"Sandwiches, Wraps, Salads",simplysoupsaladandsandwiches
El Palmar Mexican Restaurant,1008 W Irving Park Rd,Chicago,IL,60613,"Mexican, Sandwiches, Breakfast",elpalmarmexicanrestaurant
Eat First #1,3337 W Belmont Ave,Chicago,IL,60618,"Chinese, Noodles, Seafood",eatfirst#1
"Red Snapper Fish, Chicken and Grill",400 East 83rd St,Chicago,IL,60619,"","redsnapperfish,chickenandgrill"
New Fue City,6954 W North Ave,Chicago,IL,60707,"Chinese, Asian",newfuecity
Tacos Mario's,4540 W 63rd St,Chicago,IL,60629,Mexican,tacosmario's
Grande Noodles & Sushi Bar,6632 N Clark St,Chicago,IL,60626,"Japanese, Sushi, Noodles",grandenoodles&sushibar
Excelsior Garden,4855 N Milwaukee Ave,Chicago,IL,60630,Chinese,excelsiorgarden
Mr. Gyros,109 W Division St,Chicago,IL,60610,Greek,mr.gyros
Papajin Chinese & Sushi Bar,1551 N Milwaukee Ave,Chicago,IL,60622,"Chinese, Japanese, Sushi",papajinchinese&sushibar
Happiness,3313 S Halsted St,Chicago,IL,60608,Chinese,happiness
The Nile Restaurant,3259 W 63rd St,Chicago,IL,60629,"Egyptian, Middle Eastern",thenilerestaurant
El Azteca,5011 W Fullerton Ave,Chicago,IL,60639,"Mexican, Breakfast",elazteca
Pizzeria Calzone,5858 N Lincoln Ave,Chicago,IL,60659,"Deli Food, American",pizzeriacalzone
Joy Yee To Go,1465 W Irving Park,Chicago,IL,60613,"Chinese, Noodles, Asian",joyyeetogo
Green Tea Japanese Restaurant,2206 N Clark St,Chicago,IL,60614,"Japanese, Sushi, Salads",greenteajapaneserestaurant
Lahore Food & Grill,2116 W Devon Ave,Chicago,IL,60659,"Indian, Late Night",lahorefood&grill
Hiro's Cafe,2936 N Broadway St,Chicago,IL,60657,"Japanese, Sushi",hiro'scafe
The Shrimp Shack,6658 W Archer Ave,Chicago,IL,60638,"Southern, Deli Food, Seafood",theshrimpshack
Hoa My Chinese Restaurant,8528 W Lawrence Ave,Harwood Heights,IL,60706,Chinese,hoamychineserestaurant
Annetti's Pizzeria,4950 N Cumberland Ave,Norridge,IL,60706,Italian,annetti'spizzeria
Cafe Sushi,1342 N Wells St,Chicago,IL,60610,"Japanese, Sushi, Asian",cafesushi
Al's Pizza,6344 W Irving Park Rd,Chicago,IL,60634,"Italian, Pizza, Sandwiches",al'spizza
China Spring Chinese Restaurant,7005 N Clark St,Chicago,IL,60626,Chinese,chinaspringchineserestaurant
Manny's Coffee Shop & Deli,1141 S Jefferson St,Chicago,IL,60607,"Deli Food, Sandwiches, Wraps",manny'scoffeeshop&deli
Choppers,1659 N Ashland Ave,Chicago,IL,60622,"Burgers, Ice Cream, Sandwiches",choppers
Sarpinos Pizzeria,627 W Lake St ,Chicago,IL,60661,"Italian, Pizza, Sandwiches",sarpinospizzeria
Smokin' Woody's BBQ,4160 N Lincoln Ave,Chicago,IL,60618,"Barbecue, Soups, American",smokin'woody'sbbq
Los Chilaquiles,5735 W 16th St,Cicero,IL,60804,"Mexican, Wraps, Vegetarian",loschilaquiles
Churro Factory,2214 S Wolcott,Chicago,IL,60608,Mexican,churrofactory
Jess Cafe,5819 W Belmont Ave,Chicago,IL,60634,"Chinese, Asian, Mandarin",jesscafe
Jamaican Jerk Spice ,6500 S. Cottage Grove Ave,Chicago,IL,60637,"Jamaican, Caribbean, Chicken",jamaicanjerkspice
Las Cazuelas Grill,4720 S Pulaski Rd,Chicago,IL,60632,Mexican,lascazuelasgrill
The Famous Taco Burrito King,3603 N Western Ave,Chicago,IL,60618,Mexican,thefamoustacoburritoking
Kyoto Sushi Restaurant,2534 N Lincoln Ave,Chicago,IL,60614,"Japanese, Sushi, Asian",kyotosushirestaurant
The Famous Taco Burrito King # 1,2817 W Irving Park Rd,Chicago,IL,60618,Mexican,thefamoustacoburritoking#1
Serena Restaurant,2309-11 W Devon Ave,Chicago,IL,60659,Indian,serenarestaurant
Festa Pizzeria,3525 W Fullerton Ave,Chicago,IL,60647,"Pizza, Sandwiches, Pasta",festapizzeria
Plenty Chinese Restaurant,2002 W Montrose Ave,Chicago,IL,60618,"Chinese, Noodles, Asian",plentychineserestaurant
Brian's Juice Bar And Deli,80 E Lake St,Chicago,IL,60601,"Middle Eastern, Deli Food, Sandwiches",brian'sjuicebaranddeli
Senor Pan,4612 W Fullerton,Chicago,IL,60645,"Cuban, Sandwiches",senorpan
J B Alberto's,1326 W Morse Ave,Chicago,IL,60626,"Pizza, Sandwiches, Wings",jbalberto's
Food Xpress aka Shores Xpress,3851 S. Michigan,Chicago,IL,60653,"Barbecue, Noodles, Italian",foodxpressakashoresxpress
Dino's Restaurant,7004 W Higgins Ave,Chicago,IL,60656,"Italian, Pizza, Chicken",dino'srestaurant
Lee's Wok,5808 W North Ave,Chicago,IL,60639,"Chinese, Asian",lee'swok
Harold's Chicken Shack #42,1132 W Wilson,Chicago,IL,60640,"Seafood, Wings, Chicken",harold'schickenshack#42
Ben's Noodles & Rice,1139 W Bryn Mawr Ave,Chicago,IL,60660,"Noodles, Thai, Asian",ben'snoodles&rice
Oggi Trattoria,1378 W Grand Ave,Chicago,IL,60642,"Italian, Pizza, Sandwiches",oggitrattoria
China Dragon,6214 N Western Ave,Chicago,IL,60659,"Chinese, Asian",chinadragon
Miller Pizza Co.,17 W 35th St,Chicago,IL,60609,"Italian, Pizza, Pasta",millerpizzaco.
Bistro Pacific,680 N Lake Shore Dr,Chicago,IL,60611,"Japanese, Sushi",bistropacific
King Sweets,2308 W Devon Ave,Chicago,IL,60659,"Indian, Breakfast",kingsweets
Good To Go Jamaican Cuisine,1947 W Howard St,Chicago,IL,60626,"Jamaican, Seafood, Chicken",goodtogojamaicancuisine
Durbin's,10240 S. Kedzie,Evergreen Park,IL,60805,"Burgers, Pizza, Sandwiches",durbin's
Maxwell Grill,6339 N California Ave,Chicago,IL,60659,"Greek, Italian, Burgers",maxwellgrill
Lee's Chop Suey,2415 W Diversey Ave,Chicago,IL,60647,"Chinese, Asian, Cantonese",lee'schopsuey
Pizzeria Aroma,1125 W Berwyn Ave,Chicago,IL,60640,"Italian, Burgers, Pizza",pizzeriaaroma
Gaudi Cafe,624 N Ashland,Chicago,IL,60622,"Spanish, Mexican, Burgers",gaudicafe
La Chilangueada Restaurant & Taqueria,5131 W Fullerton Ave,Chicago,IL,60639,"Mexican, Sandwiches, Soups",lachilangueadarestaurant&taqueria
El Pollo Feliz,7025 S Pulaski,Chicago,IL,60629,"Steak, Chicken, Breakfast",elpollofeliz
Pars Cove,435 W Diversey Pkwy,Chicago,IL,60614,Middle Eastern,parscove
Sky Chop Suey,8616 S Kedzie Ave,Chicago,IL,60652,"Chinese, Seafood, Soups",skychopsuey
Noon O Kabab,4661 N Kedzie Ave,Chicago,IL,60625,"Middle Eastern, Persian",noonokabab
Leona's,11060 S Western Ave,Chicago,IL,60643,"Italian, Burgers, Pizza",leona's
Parkside Gyros,7355 N Clark St,Chicago,IL,60626,"Deli Food, American",parksidegyros
Lin's Garden Chinese Restaurant,3306 W Fullerton Ave,Chicago,IL,60647,"Chinese, Asian",lin'sgardenchineserestaurant
Duff's Dogs,4835 N Austin Ave,Chicago,IL,60630,"Burgers, Sandwiches, American",duff'sdogs
Pizza Hut,1601 N Western Ave,Chicago,IL,60647,Pizza,pizzahut
Gold Coast Dogs,159 N Wabash Ave,Chicago,IL,60601,"Burgers, Sandwiches, American",goldcoastdogs
Leona's,6935 N Sheridan Rd,Chicago,IL,60626,"Italian, Burgers, Pizza",leona's
Plazzio's Pizza,1901 N Western Ave,Chicago,IL,60647,"Italian, Pizza, Sandwiches",plazzio'spizza
El Chorito Taqueria,6404 North Clark Street,Chicago,IL,60626,Mexican,elchoritotaqueria
Maria's Mexican Restaurant,1905 N Harlem Ave,Chicago,IL,60707,Mexican,maria'smexicanrestaurant
Zad,3112 N Broadway St,Chicago,IL,60657,Middle Eastern,zad
Tanelli's Chicago Style Pizza,7065 W Belmont,Chicago,IL,60634,"Italian, Pizza, Sandwiches",tanelli'schicagostylepizza
Ben's Noodles And Rice,139 W Bryn Mawr Ave,Chicago,IL,60659,Thai,ben'snoodlesandrice
Dona Naty's Tacos,1815 W Chicago Ave,Chicago,IL,60622,Mexican,donanaty'stacos
Villa Rosa,5345 W Devon Ave,Chicago,IL,60646,"Italian, Pizza, Pasta",villarosa
El Guanaco Restaurant # 1,3802 W Diversey Ave,Chicago,IL,60647,"Caribbean, Colombian, El Salvadoran",elguanacorestaurant#1
Naty's Pizza #2,1757 W Chicago Ave,Chicago,IL,60622,"Pizza, Sandwiches, Pasta",naty'spizza#2
Seashell Restaurant #3,1600 W 59th ,Chicago,IL,60636,"Sandwiches, Chicken",seashellrestaurant#3
Panino's Pizzeria,3702 N Broadway St,Chicago,IL,60613,"Italian, Pizza, Sandwiches",panino'spizzeria
La Trucha Arcoiris,4622 S Kedzie,Chicago,IL,60632,"Mexican, Breakfast",latruchaarcoiris
Freshii,835 N Michigan Ave,Chicago,IL,60611,"Soups, Wraps, Salads",freshii
Elias' Tacos,5249 S Kedzie Ave,Chicago,IL,60632,"Mexican, Seafood",elias'tacos
